L17+GLP(u=1.0,s=25): generating...
 Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A100it [00:00, 61608.46it/s]

0it [00:00, ?it/s][A100it [00:00, 61653.74it/s]

0it [00:00, ?it/s][A100it [00:00, 62564.20it/s]

0it [00:00, ?it/s][A100it [00:00, 63157.72it/s]

0it [00:00, ?it/s][A100it [00:00, 61114.73it/s]

0it [00:00, ?it/s][A100it [00:00, 62055.10it/s]

0it [00:00, ?it/s][A100it [00:00, 62592.21it/s]

0it [00:00, ?it/s][A100it [00:00, 62174.68it/s]

0it [00:00, ?it/s][A100it [00:00, 61635.62it/s]

0it [00:00, ?it/s][A100it [00:00, 61899.41it/s]
Generating (L17+GLP):  91%|█████████ | 91/100 [00:16<00:01,  5.54it/s]
0it [00:00, ?it/s][A100it [00:00, 62845.43it/s]

0it [00:00, ?it/s][A100it [00:00, 61862.89it/s]

0it [00:00, ?it/s][A100it [00:00, 62110.23it/s]

0it [00:00, ?it/s][A100it [00:00, 61954.27it/s]

0it [00:00, ?it/s][A100it [00:00, 62452.41it/s]

0it [00:00, ?it/s][A100it [00:00, 61428.00it/s]

0it [00:00, ?it/s][A100it [00:00, 62110.23it/s]

0it [00:00, ?it/s][A100it [00:00, 61862.89it/s]

0it [00:00, ?it/s][A100it [00:00, 61862.89it/s]

0it [00:00, ?it/s][A100it [00:00, 62480.32it/s]
Generating (L17+GLP):  92%|█████████▏| 92/100 [00:16<00:01,  5.54it/s]
0it [00:00, ?it/s][A100it [00:00, 62137.84it/s]

0it [00:00, ?it/s][A100it [00:00, 61194.98it/s]

0it [00:00, ?it/s][A100it [00:00, 61690.01it/s]

0it [00:00, ?it/s][A100it [00:00, 62695.13it/s]

0it [00:00, ?it/s][A100it [00:00, 61717.25it/s]

0it [00:00, ?it/s][A100it [00:00, 62452.41it/s]

0it [00:00, ?it/s][A100it [00:00, 61034.69it/s]

0it [00:00, ?it/s][A100it [00:00, 61383.05it/s]

0it [00:00, ?it/s][A100it [00:00, 62554.87it/s]

0it [00:00, ?it/s][A100it [00:00, 60981.45it/s]
Generating (L17+GLP):  93%|█████████▎| 93/100 [00:16<00:01,  5.53it/s]
0it [00:00, ?it/s][A100it [00:00, 61230.72it/s]

0it [00:00, ?it/s][A100it [00:00, 61671.87it/s]

0it [00:00, ?it/s][A100it [00:00, 62276.23it/s]

0it [00:00, ?it/s][A100it [00:00, 61365.09it/s]

0it [00:00, ?it/s][A100it [00:00, 62489.63it/s]

0it [00:00, ?it/s][A100it [00:00, 61744.50it/s]

0it [00:00, ?it/s][A100it [00:00, 61799.09it/s]

0it [00:00, ?it/s][A100it [00:00, 61862.89it/s]

0it [00:00, ?it/s][A100it [00:00, 61780.88it/s]

0it [00:00, ?it/s][A100it [00:00, 62137.84it/s]
Generating (L17+GLP):  94%|█████████▍| 94/100 [00:16<00:01,  5.52it/s]
0it [00:00, ?it/s][A100it [00:00, 62018.39it/s]

0it [00:00, ?it/s][A100it [00:00, 62137.84it/s]

0it [00:00, ?it/s][A100it [00:00, 61981.73it/s]

0it [00:00, ?it/s][A100it [00:00, 62009.23it/s]

0it [00:00, ?it/s][A100it [00:00, 61446.00it/s]

0it [00:00, ?it/s][A100it [00:00, 62009.23it/s]

0it [00:00, ?it/s][A100it [00:00, 61680.94it/s]

0it [00:00, ?it/s][A100it [00:00, 62415.24it/s]

0it [00:00, ?it/s][A100it [00:00, 61545.18it/s]

0it [00:00, ?it/s][A100it [00:00, 61653.74it/s]
Generating (L17+GLP):  95%|█████████▌| 95/100 [00:17<00:00,  5.54it/s]
0it [00:00, ?it/s][A100it [00:00, 60954.86it/s]

0it [00:00, ?it/s][A100it [00:00, 62359.56it/s]

0it [00:00, ?it/s][A100it [00:00, 61464.01it/s]

0it [00:00, ?it/s][A100it [00:00, 61347.14it/s]

0it [00:00, ?it/s][A100it [00:00, 62137.84it/s]

0it [00:00, ?it/s][A100it [00:00, 61853.77it/s]

0it [00:00, ?it/s][A100it [00:00, 61835.53it/s]

0it [00:00, ?it/s][A100it [00:00, 61853.77it/s]

0it [00:00, ?it/s][A100it [00:00, 62220.80it/s]

0it [00:00, ?it/s][A100it [00:00, 61671.87it/s]
Generating (L17+GLP):  96%|█████████▌| 96/100 [00:17<00:00,  5.58it/s]
0it [00:00, ?it/s][A100it [00:00, 62779.58it/s]

0it [00:00, ?it/s][A100it [00:00, 60716.62it/s]

0it [00:00, ?it/s][A100it [00:00, 62770.19it/s]

0it [00:00, ?it/s][A100it [00:00, 61079.13it/s]

0it [00:00, ?it/s][A100it [00:00, 62128.63it/s]

0it [00:00, ?it/s][A100it [00:00, 62211.57it/s]

0it [00:00, ?it/s][A100it [00:00, 62239.26it/s]

0it [00:00, ?it/s][A100it [00:00, 62036.74it/s]

0it [00:00, ?it/s][A100it [00:00, 61096.93it/s]

0it [00:00, ?it/s][A100it [00:00, 61572.28it/s]
Generating (L17+GLP):  97%|█████████▋| 97/100 [00:17<00:00,  5.54it/s]
0it [00:00, ?it/s][A100it [00:00, 61862.89it/s]

0it [00:00, ?it/s][A100it [00:00, 62156.25it/s]

0it [00:00, ?it/s][A100it [00:00, 61981.73it/s]

0it [00:00, ?it/s][A100it [00:00, 58506.12it/s]

0it [00:00, ?it/s][A100it [00:00, 60999.19it/s]

0it [00:00, ?it/s][A100it [00:00, 62480.32it/s]

0it [00:00, ?it/s][A100it [00:00, 61177.13it/s]

0it [00:00, ?it/s][A100it [00:00, 61070.24it/s]

0it [00:00, ?it/s][A100it [00:00, 61862.89it/s]

0it [00:00, ?it/s][A100it [00:00, 61726.33it/s]
Generating (L17+GLP):  98%|█████████▊| 98/100 [00:17<00:00,  5.54it/s]
0it [00:00, ?it/s][A100it [00:00, 60454.08it/s]

0it [00:00, ?it/s][A100it [00:00, 62045.92it/s]

0it [00:00, ?it/s][A100it [00:00, 60515.13it/s]

0it [00:00, ?it/s][A100it [00:00, 60185.16it/s]

0it [00:00, ?it/s][A100it [00:00, 62101.04it/s]

0it [00:00, ?it/s][A100it [00:00, 60848.75it/s]

0it [00:00, ?it/s][A100it [00:00, 62471.02it/s]

0it [00:00, ?it/s][A100it [00:00, 60963.72it/s]

0it [00:00, ?it/s][A100it [00:00, 61257.54it/s]

0it [00:00, ?it/s][A100it [00:00, 58270.41it/s]
Generating (L17+GLP):  99%|█████████▉| 99/100 [00:17<00:00,  5.51it/s]
0it [00:00, ?it/s][A100it [00:00, 61194.98it/s]

0it [00:00, ?it/s][A100it [00:00, 61293.35it/s]

0it [00:00, ?it/s][A100it [00:00, 62101.04it/s]

0it [00:00, ?it/s][A100it [00:00, 61981.73it/s]

0it [00:00, ?it/s][A100it [00:00, 62082.65it/s]

0it [00:00, ?it/s][A100it [00:00, 60804.64it/s]

0it [00:00, ?it/s][A100it [00:00, 62257.74it/s]

0it [00:00, ?it/s][A100it [00:00, 61753.59it/s]

0it [00:00, ?it/s][A100it [00:00, 61808.19it/s]

0it [00:00, ?it/s][A100it [00:00, 62018.39it/s]
Generating (L17+GLP): 100%|██████████| 100/100 [00:18<00:00,  5.50it/s]Generating (L17+GLP): 100%|██████████| 100/100 [00:18<00:00,  5.54it/s]
  sol=28.0%
L17+GLP(u=1.0,s=200): generating...
Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A200it [00:00, 98852.32it/s]

0it [00:00, ?it/s][A200it [00:00, 97507.94it/s]

0it [00:00, ?it/s][A200it [00:00, 100703.58it/s]

0it [00:00, ?it/s][A200it [00:00, 100631.09it/s]

0it [00:00, ?it/s][A200it [00:00, 98945.60it/s]

0it [00:00, ?it/s][A200it [00:00, 99686.37it/s]

0it [00:00, ?it/s][A200it [00:00, 100210.35it/s]

0it [00:00, ?it/s][A200it [00:00, 99935.76it/s]

0it [00:00, ?it/s][A200it [00:00, 99556.23it/s]

0it [00:00, ?it/s][A200it [00:00, 98875.62it/s]
Generating (L17+GLP):   1%|          | 1/100 [00:00<00:18,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 99911.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99144.40it/s]

0it [00:00, ?it/s][A200it [00:00, 100198.38it/s]

0it [00:00, ?it/s][A200it [00:00, 100873.11it/s]

0it [00:00, ?it/s][A200it [00:00, 98457.84it/s]

0it [00:00, ?it/s][A200it [00:00, 100054.96it/s]

0it [00:00, ?it/s][A200it [00:00, 97135.34it/s]

0it [00:00, ?it/s][A200it [00:00, 101385.16it/s]

0it [00:00, ?it/s][A200it [00:00, 94722.31it/s]

0it [00:00, ?it/s][A200it [00:00, 100354.21it/s]
Generating (L17+GLP):   2%|▏         | 2/100 [00:00<00:18,  5.38it/s]
0it [00:00, ?it/s][A200it [00:00, 100945.94it/s]

0it [00:00, ?it/s][A200it [00:00, 101079.74it/s]

0it [00:00, ?it/s][A200it [00:00, 100222.32it/s]

0it [00:00, ?it/s][A200it [00:00, 101704.75it/s]

0it [00:00, ?it/s][A200it [00:00, 101803.50it/s]

0it [00:00, ?it/s][A200it [00:00, 101409.67it/s]

0it [00:00, ?it/s][A200it [00:00, 100390.23it/s]

0it [00:00, ?it/s][A200it [00:00, 100679.40it/s]

0it [00:00, ?it/s][A200it [00:00, 101323.93it/s]

0it [00:00, ?it/s][A200it [00:00, 99156.12it/s]
Generating (L17+GLP):   3%|▎         | 3/100 [00:00<00:17,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 101018.88it/s]

0it [00:00, ?it/s][A200it [00:00, 100606.96it/s]

0it [00:00, ?it/s][A200it [00:00, 100474.40it/s]

0it [00:00, ?it/s][A200it [00:00, 100945.94it/s]

0it [00:00, ?it/s][A200it [00:00, 100066.90it/s]

0it [00:00, ?it/s][A200it [00:00, 100897.38it/s]

0it [00:00, ?it/s][A200it [00:00, 100294.21it/s]

0it [00:00, ?it/s][A200it [00:00, 99721.92it/s]

0it [00:00, ?it/s][A200it [00:00, 99733.78it/s]

0it [00:00, ?it/s][A200it [00:00, 99438.22it/s]
Generating (L17+GLP):   4%|▍         | 4/100 [00:00<00:17,  5.40it/s]
0it [00:00, ?it/s][A200it [00:00, 100019.17it/s]

0it [00:00, ?it/s][A200it [00:00, 99414.65it/s]

0it [00:00, ?it/s][A200it [00:00, 99497.19it/s]

0it [00:00, ?it/s][A200it [00:00, 99520.80it/s]

0it [00:00, ?it/s][A200it [00:00, 100800.38it/s]

0it [00:00, ?it/s][A200it [00:00, 100090.78it/s]

0it [00:00, ?it/s][A200it [00:00, 100921.66it/s]

0it [00:00, ?it/s][A200it [00:00, 101091.93it/s]

0it [00:00, ?it/s][A200it [00:00, 100739.86it/s]

0it [00:00, ?it/s][A200it [00:00, 99911.96it/s]
Generating (L17+GLP):   5%|▌         | 5/100 [00:00<00:17,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 101741.76it/s]

0it [00:00, ?it/s][A200it [00:00, 100366.21it/s]

0it [00:00, ?it/s][A200it [00:00, 100186.41it/s]

0it [00:00, ?it/s][A200it [00:00, 101116.30it/s]

0it [00:00, ?it/s][A200it [00:00, 100402.25it/s]

0it [00:00, ?it/s][A200it [00:00, 100342.20it/s]

0it [00:00, ?it/s][A200it [00:00, 99520.80it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 101250.55it/s]

0it [00:00, ?it/s][A200it [00:00, 100282.22it/s]
Generating (L17+GLP):   6%|▌         | 6/100 [00:01<00:17,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 100873.11it/s]

0it [00:00, ?it/s][A200it [00:00, 101323.93it/s]

0it [00:00, ?it/s][A200it [00:00, 99757.50it/s]

0it [00:00, ?it/s][A200it [00:00, 100462.37it/s]

0it [00:00, ?it/s][A200it [00:00, 100378.22it/s]

0it [00:00, ?it/s][A200it [00:00, 101067.57it/s]

0it [00:00, ?it/s][A200it [00:00, 100019.17it/s]

0it [00:00, ?it/s][A200it [00:00, 101006.72it/s]

0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 101532.41it/s]
Generating (L17+GLP):   7%|▋         | 7/100 [00:01<00:17,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 100921.66it/s]

0it [00:00, ?it/s][A200it [00:00, 99864.38it/s]

0it [00:00, ?it/s][A200it [00:00, 99674.52it/s]

0it [00:00, ?it/s][A200it [00:00, 101336.17it/s]

0it [00:00, ?it/s][A200it [00:00, 100691.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100366.21it/s]

0it [00:00, ?it/s][A200it [00:00, 101128.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100994.56it/s]

0it [00:00, ?it/s][A200it [00:00, 100510.52it/s]

0it [00:00, ?it/s][A200it [00:00, 98957.27it/s]
Generating (L17+GLP):   8%|▊         | 8/100 [00:01<00:16,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 98829.03it/s]

0it [00:00, ?it/s][A200it [00:00, 99579.87it/s]

0it [00:00, ?it/s][A200it [00:00, 100921.66it/s]

0it [00:00, ?it/s][A200it [00:00, 100102.72it/s]

0it [00:00, ?it/s][A200it [00:00, 98782.48it/s]

0it [00:00, ?it/s][A200it [00:00, 99983.41it/s]

0it [00:00, ?it/s][A200it [00:00, 98887.28it/s]

0it [00:00, ?it/s][A200it [00:00, 98284.80it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 100800.38it/s]
Generating (L17+GLP):   9%|▉         | 9/100 [00:01<00:16,  5.40it/s]
0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 100812.50it/s]

0it [00:00, ?it/s][A200it [00:00, 101409.67it/s]

0it [00:00, ?it/s][A200it [00:00, 99438.22it/s]

0it [00:00, ?it/s][A200it [00:00, 101964.36it/s]

0it [00:00, ?it/s][A200it [00:00, 99639.01it/s]

0it [00:00, ?it/s][A200it [00:00, 101128.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100031.10it/s]

0it [00:00, ?it/s][A200it [00:00, 98434.73it/s]

0it [00:00, ?it/s][A200it [00:00, 100138.57it/s]
Generating (L17+GLP):  10%|█         | 10/100 [00:01<00:16,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 100788.27it/s]

0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99544.42it/s]

0it [00:00, ?it/s][A200it [00:00, 101507.84it/s]

0it [00:00, ?it/s][A200it [00:00, 101165.07it/s]

0it [00:00, ?it/s][A200it [00:00, 99721.92it/s]

0it [00:00, ?it/s][A200it [00:00, 101238.33it/s]

0it [00:00, ?it/s][A200it [00:00, 102212.84it/s]

0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 101226.11it/s]
Generating (L17+GLP):  11%|█         | 11/100 [00:02<00:16,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 94754.41it/s]

0it [00:00, ?it/s][A200it [00:00, 99203.03it/s]

0it [00:00, ?it/s][A200it [00:00, 101128.49it/s]

0it [00:00, ?it/s][A200it [00:00, 99426.43it/s]

0it [00:00, ?it/s][A200it [00:00, 100402.25it/s]

0it [00:00, ?it/s][A200it [00:00, 100836.74it/s]

0it [00:00, ?it/s][A200it [00:00, 98805.75it/s]

0it [00:00, ?it/s][A200it [00:00, 99662.68it/s]

0it [00:00, ?it/s][A200it [00:00, 99050.75it/s]

0it [00:00, ?it/s][A200it [00:00, 100606.96it/s]
Generating (L17+GLP):  12%|█▏        | 12/100 [00:02<00:16,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 100982.40it/s]

0it [00:00, ?it/s][A200it [00:00, 100703.58it/s]

0it [00:00, ?it/s][A200it [00:00, 98284.80it/s]

0it [00:00, ?it/s][A200it [00:00, 100522.56it/s]

0it [00:00, ?it/s][A200it [00:00, 99674.52it/s]

0it [00:00, ?it/s][A200it [00:00, 94307.00it/s]

0it [00:00, ?it/s][A200it [00:00, 99426.43it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99900.06it/s]
Generating (L17+GLP):  13%|█▎        | 13/100 [00:02<00:16,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 98654.69it/s]

0it [00:00, ?it/s][A200it [00:00, 100836.74it/s]

0it [00:00, ?it/s][A200it [00:00, 99414.65it/s]

0it [00:00, ?it/s][A200it [00:00, 101104.11it/s]

0it [00:00, ?it/s][A200it [00:00, 101152.88it/s]

0it [00:00, ?it/s][A200it [00:00, 101927.19it/s]

0it [00:00, ?it/s][A200it [00:00, 101581.59it/s]

0it [00:00, ?it/s][A200it [00:00, 100885.24it/s]

0it [00:00, ?it/s][A200it [00:00, 101569.29it/s]
Generating (L17+GLP):  14%|█▍        | 14/100 [00:02<00:15,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 98112.37it/s]

0it [00:00, ?it/s][A200it [00:00, 99840.61it/s]

0it [00:00, ?it/s][A200it [00:00, 100090.78it/s]

0it [00:00, ?it/s][A200it [00:00, 100486.44it/s]

0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]

0it [00:00, ?it/s][A200it [00:00, 92589.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100848.86it/s]

0it [00:00, ?it/s][A200it [00:00, 100282.22it/s]

0it [00:00, ?it/s][A200it [00:00, 95542.23it/s]

0it [00:00, ?it/s][A200it [00:00, 99497.19it/s]
Generating (L17+GLP):  15%|█▌        | 15/100 [00:02<00:15,  5.38it/s]
0it [00:00, ?it/s][A200it [00:00, 101091.93it/s]

0it [00:00, ?it/s][A200it [00:00, 101275.00it/s]

0it [00:00, ?it/s][A200it [00:00, 98817.39it/s]

0it [00:00, ?it/s][A200it [00:00, 100727.76it/s]

0it [00:00, ?it/s][A200it [00:00, 100462.37it/s]

0it [00:00, ?it/s][A200it [00:00, 94445.03it/s]

0it [00:00, ?it/s][A200it [00:00, 101655.45it/s]

0it [00:00, ?it/s][A200it [00:00, 99639.01it/s]

0it [00:00, ?it/s][A200it [00:00, 99179.57it/s]

0it [00:00, ?it/s][A200it [00:00, 98747.59it/s]
Generating (L17+GLP):  16%|█▌        | 16/100 [00:02<00:15,  5.38it/s]
0it [00:00, ?it/s][A200it [00:00, 101483.28it/s]

0it [00:00, ?it/s][A200it [00:00, 101006.72it/s]

0it [00:00, ?it/s][A200it [00:00, 100114.67it/s]

0it [00:00, ?it/s][A200it [00:00, 100426.29it/s]

0it [00:00, ?it/s][A200it [00:00, 99816.85it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99627.17it/s]

0it [00:00, ?it/s][A200it [00:00, 99473.59it/s]

0it [00:00, ?it/s][A200it [00:00, 101067.57it/s]

0it [00:00, ?it/s][A200it [00:00, 100186.41it/s]
Generating (L17+GLP):  17%|█▋        | 17/100 [00:03<00:15,  5.40it/s]
0it [00:00, ?it/s][A200it [00:00, 100812.50it/s]

0it [00:00, ?it/s][A200it [00:00, 101581.59it/s]

0it [00:00, ?it/s][A200it [00:00, 99793.10it/s]

0it [00:00, ?it/s][A200it [00:00, 98957.27it/s]

0it [00:00, ?it/s][A200it [00:00, 100751.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99461.80it/s]

0it [00:00, ?it/s][A200it [00:00, 101446.46it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99238.23it/s]

0it [00:00, ?it/s][A200it [00:00, 99109.26it/s]
Generating (L17+GLP):  18%|█▊        | 18/100 [00:03<00:15,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 100643.17it/s]

0it [00:00, ?it/s][A200it [00:00, 100078.84it/s]

0it [00:00, ?it/s][A200it [00:00, 99781.23it/s]

0it [00:00, ?it/s][A200it [00:00, 98192.77it/s]

0it [00:00, ?it/s][A200it [00:00, 101079.74it/s]

0it [00:00, ?it/s][A200it [00:00, 101434.20it/s]

0it [00:00, ?it/s][A200it [00:00, 99650.84it/s]

0it [00:00, ?it/s][A200it [00:00, 101055.39it/s]

0it [00:00, ?it/s][A200it [00:00, 101165.07it/s]

0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]
Generating (L17+GLP):  19%|█▉        | 19/100 [00:03<00:14,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 99721.92it/s]

0it [00:00, ?it/s][A200it [00:00, 100994.56it/s]

0it [00:00, ?it/s][A200it [00:00, 99308.72it/s]

0it [00:00, ?it/s][A200it [00:00, 100498.48it/s]

0it [00:00, ?it/s][A200it [00:00, 100090.78it/s]

0it [00:00, ?it/s][A200it [00:00, 101483.28it/s]

0it [00:00, ?it/s][A200it [00:00, 99769.36it/s]

0it [00:00, ?it/s][A200it [00:00, 98573.54it/s]

0it [00:00, ?it/s][A200it [00:00, 101348.41it/s]

0it [00:00, ?it/s][A200it [00:00, 99852.49it/s]
Generating (L17+GLP):  20%|██        | 20/100 [00:03<00:14,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 101079.74it/s]

0it [00:00, ?it/s][A200it [00:00, 101250.55it/s]

0it [00:00, ?it/s][A200it [00:00, 99285.22it/s]

0it [00:00, ?it/s][A200it [00:00, 101238.33it/s]

0it [00:00, ?it/s][A200it [00:00, 98957.27it/s]

0it [00:00, ?it/s][A200it [00:00, 101177.28it/s]

0it [00:00, ?it/s][A200it [00:00, 100982.40it/s]

0it [00:00, ?it/s][A200it [00:00, 100606.96it/s]
Generating (L17+GLP):  21%|██        | 21/100 [00:03<00:14,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 102262.68it/s]

0it [00:00, ?it/s][A200it [00:00, 99876.27it/s]

0it [00:00, ?it/s][A200it [00:00, 101951.97it/s]

0it [00:00, ?it/s][A200it [00:00, 100897.38it/s]

0it [00:00, ?it/s][A200it [00:00, 102978.25it/s]

0it [00:00, ?it/s][A200it [00:00, 99485.39it/s]

0it [00:00, ?it/s][A200it [00:00, 100534.61it/s]

0it [00:00, ?it/s][A200it [00:00, 100619.02it/s]

0it [00:00, ?it/s][A200it [00:00, 100318.20it/s]

0it [00:00, ?it/s][A200it [00:00, 100727.76it/s]
Generating (L17+GLP):  22%|██▏       | 22/100 [00:04<00:14,  5.47it/s]
0it [00:00, ?it/s][A200it [00:00, 99167.84it/s]

0it [00:00, ?it/s][A200it [00:00, 99876.27it/s]

0it [00:00, ?it/s][A200it [00:00, 98968.95it/s]

0it [00:00, ?it/s][A200it [00:00, 99935.76it/s]

0it [00:00, ?it/s][A200it [00:00, 101165.07it/s]

0it [00:00, ?it/s][A200it [00:00, 100788.27it/s]

0it [00:00, ?it/s][A200it [00:00, 101299.46it/s]

0it [00:00, ?it/s][A200it [00:00, 100667.32it/s]

0it [00:00, ?it/s][A200it [00:00, 98204.26it/s]

0it [00:00, ?it/s][A200it [00:00, 101250.55it/s]
Generating (L17+GLP):  23%|██▎       | 23/100 [00:04<00:14,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 100751.96it/s]

0it [00:00, ?it/s][A200it [00:00, 100007.25it/s]

0it [00:00, ?it/s][A200it [00:00, 100655.24it/s]

0it [00:00, ?it/s][A200it [00:00, 97000.56it/s]

0it [00:00, ?it/s][A200it [00:00, 101067.57it/s]

0it [00:00, ?it/s][A200it [00:00, 100174.44it/s]

0it [00:00, ?it/s][A200it [00:00, 101323.93it/s]

0it [00:00, ?it/s][A200it [00:00, 100873.11it/s]

0it [00:00, ?it/s][A200it [00:00, 97564.64it/s]

0it [00:00, ?it/s][A200it [00:00, 98677.90it/s]
Generating (L17+GLP):  24%|██▍       | 24/100 [00:04<00:13,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 98619.89it/s]

0it [00:00, ?it/s][A200it [00:00, 95184.48it/s]

0it [00:00, ?it/s][A200it [00:00, 101018.88it/s]

0it [00:00, ?it/s][A200it [00:00, 102150.61it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 101680.10it/s]

0it [00:00, ?it/s][A200it [00:00, 99983.41it/s]

0it [00:00, ?it/s][A200it [00:00, 101471.01it/s]

0it [00:00, ?it/s][A200it [00:00, 99816.85it/s]

0it [00:00, ?it/s][A200it [00:00, 102013.96it/s]
Generating (L17+GLP):  25%|██▌       | 25/100 [00:04<00:13,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 101189.48it/s]

0it [00:00, ?it/s][A200it [00:00, 101006.72it/s]

0it [00:00, ?it/s][A200it [00:00, 99698.22it/s]

0it [00:00, ?it/s][A200it [00:00, 99497.19it/s]

0it [00:00, ?it/s][A200it [00:00, 99995.33it/s]

0it [00:00, ?it/s][A200it [00:00, 99935.76it/s]

0it [00:00, ?it/s][A200it [00:00, 100727.76it/s]

0it [00:00, ?it/s][A200it [00:00, 102350.02it/s]

0it [00:00, ?it/s][A200it [00:00, 100606.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99710.07it/s]
Generating (L17+GLP):  26%|██▌       | 26/100 [00:04<00:13,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 101372.91it/s]

0it [00:00, ?it/s][A200it [00:00, 101287.23it/s]

0it [00:00, ?it/s][A200it [00:00, 100054.96it/s]

0it [00:00, ?it/s][A200it [00:00, 100776.17it/s]

0it [00:00, ?it/s][A200it [00:00, 100090.78it/s]

0it [00:00, ?it/s][A200it [00:00, 100909.52it/s]

0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 99027.36it/s]

0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 100703.58it/s]
Generating (L17+GLP):  27%|██▋       | 27/100 [00:04<00:13,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 100090.78it/s]

0it [00:00, ?it/s][A200it [00:00, 100330.20it/s]

0it [00:00, ?it/s][A200it [00:00, 100848.86it/s]

0it [00:00, ?it/s][A200it [00:00, 99485.39it/s]

0it [00:00, ?it/s][A200it [00:00, 101397.41it/s]

0it [00:00, ?it/s][A200it [00:00, 97360.82it/s]

0it [00:00, ?it/s][A200it [00:00, 100414.27it/s]

0it [00:00, ?it/s][A200it [00:00, 100426.29it/s]

0it [00:00, ?it/s][A200it [00:00, 99721.92it/s]

0it [00:00, ?it/s][A200it [00:00, 100836.74it/s]
Generating (L17+GLP):  28%|██▊       | 28/100 [00:05<00:13,  5.40it/s]
0it [00:00, ?it/s][A200it [00:00, 101018.88it/s]

0it [00:00, ?it/s][A200it [00:00, 101079.74it/s]

